#========================================================================================================
#========================================================================================================
# Gmacs Main  Data  File  Version 1.1:  rsimGmacs BBRKC Example
# GEAR_INDEX   DESCRIPTION
#   1     BBRKC fishery
#   2     bycatch fishery
#   3     NMFS trawl survey
#   4     BSFRF trawl survey

# Fisheries: 1 BBRKC fishery, 2 bycatch fishery
# Surveys  : 3 NMFS trawl survey, 4 BSFRF trawl survey
#========================================================================================================
1975   # Start year 
2014   # End year 
1   # Time-step (years) 
4   # Number  of  distinct  data  groups  (among  fishing fleets  and surveys) 
2   # Number  of  sexes 
2   # Number  of  shell condition types 
1   # Number  of  maturity types 
20   # Number  of  size classes in the model 
##
# size_breaks (a  vector  giving  the break points  between size  intervals,  dim=nclass+1) 
65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 
# weight-at-length  allometry w_l = a•l^b 
##  a(male, female)
4.03e-07 4.08e-07 
##  b(male, female)
3.141334 3.127956 
# Male  mature  weight-at-length  (weight * proportion  mature)
0 0 0 0 0 0 0 0 0 0 0 1.461632 1.657356 1.870225 2.101009 2.350482 2.61942 2.908606 3.218824 3.550863 
# Proportion  mature  by  sex.
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
# Fishing fleet names (delimited  with  : no  spaces  in  names)
BBRKC_fishery:bycatch_fishery 
# Survey  names (delimited  with  : no  spaces  in  names)
NMFS_trawl_survey:BSFRF_trawl_survey 
# Number  of  catch data  frames
5 
# Number  of  rows  in  each  data  frame.
40 40 40 40 40 
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  CATCH DATA
##  Type  of  catch:  1 = retained, 2 = discard,  3 =
##  Units of  catch:  1 = biomass,  2 = numbers
##  for BBRKC Units are in  1000  mt  for landed  & million crabs for discards.
##  ————————————————————————————————————————————————————————————————————————————————————  ##
## BBRKC fishery retained catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 1 1 45.85003 0.05 1 1 1 0 0 
1976 1 1 1 25.96522 0.05 1 1 1 0 0 
1977 1 1 1 50.56626 0.05 1 1 1 0 0 
1978 1 1 1 31.61618 0.05 1 1 1 0 0 
1979 1 1 1 29.96823 0.05 1 1 1 0 0 
1980 1 1 1 51.83021 0.05 1 1 1 0 0 
1981 1 1 1 34.76751 0.05 1 1 1 0 0 
1982 1 1 1 21.6799 0.05 1 1 1 0 0 
1983 1 1 1 31.27798 0.05 1 1 1 0 0 
1984 1 1 1 106.849 0.05 1 1 1 0 0 
1985 1 1 1 36.61217 0.05 1 1 1 0 0 
1986 1 1 1 40.40019 0.05 1 1 1 0 0 
1987 1 1 1 30.96964 0.05 1 1 1 0 0 
1988 1 1 1 16.59778 0.05 1 1 1 0 0 
1989 1 1 1 85.22405 0.05 1 1 1 0 0 
1990 1 1 1 18.63942 0.05 1 1 1 0 0 
1991 1 1 1 29.10372 0.05 1 1 1 0 0 
1992 1 1 1 38.44662 0.05 1 1 1 0 0 
1993 1 1 1 25.91657 0.05 1 1 1 0 0 
1994 1 1 1 21.79548 0.05 1 1 1 0 0 
1995 1 1 1 11.16938 0.05 1 1 1 0 0 
1996 1 1 1 13.67108 0.05 1 1 1 0 0 
1997 1 1 1 9.747887 0.05 1 1 1 0 0 
1998 1 1 1 19.94655 0.05 1 1 1 0 0 
1999 1 1 1 8.015769 0.05 1 1 1 0 0 
2000 1 1 1 6.894941 0.05 1 1 1 0 0 
2001 1 1 1 5.331503 0.05 1 1 1 0 0 
2002 1 1 1 3.320552 0.05 1 1 1 0 0 
2003 1 1 1 4.778829 0.05 1 1 1 0 0 
2004 1 1 1 4.038061 0.05 1 1 1 0 0 
2005 1 1 1 9.984491 0.05 1 1 1 0 0 
2006 1 1 1 4.112429 0.05 1 1 1 0 0 
2007 1 1 1 2.298841 0.05 1 1 1 0 0 
2008 1 1 1 5.067622 0.05 1 1 1 0 0 
2009 1 1 1 4.848751 0.05 1 1 1 0 0 
2010 1 1 1 3.226267 0.05 1 1 1 0 0 
2011 1 1 1 1.948507 0.05 1 1 1 0 0 
2012 1 1 1 3.661577 0.05 1 1 1 0 0 
2013 1 1 1 4.168941 0.05 1 1 1 0 0 
2014 1 1 1 3.76946 0.05 1 1 1 0 0 
## BBRKC fishery male discard catch
##  year  seas  fleet sex obs cv  type  units mult  effort  discard_mortality
1975 1 1 1 105.7717 0.05 2 2 1 0 0.3 
1976 1 1 1 60.33505 0.05 2 2 1 0 0.3 
1977 1 1 1 123.0431 0.05 2 2 1 0 0.3 
1978 1 1 1 77.63015 0.05 2 2 1 0 0.3 
1979 1 1 1 69.75157 0.05 2 2 1 0 0.3 
1980 1 1 1 109.3837 0.05 2 2 1 0 0.3 
1981 1 1 1 73.13246 0.05 2 2 1 0 0.3 
1982 1 1 1 48.08329 0.05 2 2 1 0 0.3 
1983 1 1 1 72.44848 0.05 2 2 1 0 0.3 
1984 1 1 1 238.0179 0.05 2 2 1 0 0.3 
1985 1 1 1 105.2154 0.05 2 2 1 0 0.3 
1986 1 1 1 111.2701 0.05 2 2 1 0 0.3 
1987 1 1 1 75.30747 0.05 2 2 1 0 0.3 
1988 1 1 1 36.61934 0.05 2 2 1 0 0.3 
1989 1 1 1 167.0657 0.05 2 2 1 0 0.3 
1990 1 1 1 35.38994 0.05 2 2 1 0 0.3 
1991 1 1 1 73.75768 0.05 2 2 1 0 0.3 
1992 1 1 1 83.22165 0.05 2 2 1 0 0.3 
1993 1 1 1 46.59971 0.05 2 2 1 0 0.3 
1994 1 1 1 30.80186 0.05 2 2 1 0 0.3 
1995 1 1 1 13.37345 0.05 2 2 1 0 0.3 
1996 1 1 1 16.36818 0.05 2 2 1 0 0.3 
1997 1 1 1 11.25828 0.05 2 2 1 0 0.3 
1998 1 1 1 26.46566 0.05 2 2 1 0 0.3 
1999 1 1 1 11.43463 0.05 2 2 1 0 0.3 
2000 1 1 1 9.292588 0.05 2 2 1 0 0.3 
2001 1 1 1 7.085973 0.05 2 2 1 0 0.3 
2002 1 1 1 4.242408 0.05 2 2 1 0 0.3 
2003 1 1 1 6.839626 0.05 2 2 1 0 0.3 
2004 1 1 1 8.039295 0.05 2 2 1 0 0.3 
2005 1 1 1 23.81033 0.05 2 2 1 0 0.3 
2006 1 1 1 9.712883 0.05 2 2 1 0 0.3 
2007 1 1 1 5.561758 0.05 2 2 1 0 0.3 
2008 1 1 1 12.3127 0.05 2 2 1 0 0.3 
2009 1 1 1 10.13291 0.05 2 2 1 0 0.3 
2010 1 1 1 6.741711 0.05 2 2 1 0 0.3 
2011 1 1 1 5.768273 0.05 2 2 1 0 0.3 
2012 1 1 1 9.238529 0.05 2 2 1 0 0.3 
2013 1 1 1 12.43355 0.05 2 2 1 0 0.3 
2014 1 1 1 10.05875 0.05 2 2 1 0 0.3 
## BBRKC fishery female discard catch
